[2025-09-05T17:34:35.862033+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=magento.test".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-05T17:35:29.423905+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:35:36.475346+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:11.105599+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:18.799657+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:36.402922+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-06T05:48:12.242679+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T05:49:16.856753+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T07:14:28.428763+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-09-06T07:14:31.265439+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 161 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.463845+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:00 359 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.580937+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 476 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:32.124808+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2025-10-23T18:19:33.855734+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-10-23T18:19:33.856098+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-10-23T18:19:33.856592+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-10-23T18:19:33.857564+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T18:19:33.858010+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T18:19:33.858942+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T18:19:33.860255+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T18:19:33.861212+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T18:19:33.862290+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T18:19:33.863195+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-10-23T18:19:33.864074+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T18:19:33.864729+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T18:19:33.865470+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-10-23T18:19:49.181197+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:19:49.218282+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:22:06.135964+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T18:23:25.397776+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:23:25.400739+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:23:25.403315+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:23:25.415661+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:23:25.416590+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:23:31.942537+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:23:31.965368+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:23:37.946463+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:23:37.953844+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:23:51.388476+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/swiper.js' [] []
[2025-10-23T18:23:51.408112+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/swiper.js' [] []
[2025-10-23T18:24:21.312033+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:24:21.317804+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:26:05.852452+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T18:27:28.830738+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:27:28.832467+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:27:28.833421+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:27:28.836535+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:27:28.836785+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:27:32.683336+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:27:32.688059+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:27:34.969195+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:27:34.986046+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:27:41.459629+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:27:41.473067+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:30:14.029529+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T18:31:32.067884+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:31:32.070259+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:31:32.071232+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:31:32.074523+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:31:32.074818+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:31:35.594489+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:31:35.608406+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:31:37.818645+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:31:37.825624+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:31:43.892098+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:31:43.899006+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:33:35.918126+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T18:34:15.558181+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:34:15.569310+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:34:15.573564+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:34:15.589362+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:34:15.590706+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:34:22.056961+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:34:22.061807+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:34:23.528946+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:34:23.533339+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:34:28.008459+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:34:28.019305+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:34:58.796053+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:34:58.801956+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:35:01.532315+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:35:01.552568+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:35:05.482628+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:35:05.487576+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:38:17.330138+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T18:38:46.033777+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:38:46.037378+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:38:46.038159+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:38:46.040565+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:38:46.040812+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:38:52.127402+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:38:52.133253+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:38:54.248486+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:38:54.254832+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:38:59.716442+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:38:59.732905+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:42:04.839759+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T18:43:41.381334+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:43:41.390913+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:43:41.392093+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:43:41.395993+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:43:41.396355+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:43:45.325000+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:43:45.326604+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:43:46.536962+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:43:46.539364+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:43:50.855491+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/js/swiper-bundle.min.js' [] []
[2025-10-23T18:43:50.880861+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/js/swiper-bundle.min.js' [] []
[2025-10-23T18:43:55.361381+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:43:55.377804+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:48:59.697412+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T18:49:38.117678+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:49:38.120209+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:49:38.121387+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:49:38.125376+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:49:38.125886+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:49:42.057067+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:49:42.090574+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:49:44.250123+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:49:44.253545+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:49:49.124696+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:49:49.137737+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:49:49.389502+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/js/swiper-bundle.min.js.map' [] []
[2025-10-23T18:49:49.399422+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/js/swiper-bundle.min.js.map' [] []
[2025-10-24T12:00:44.408141+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-24T12:00:44.423700+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-24T12:00:44.425750+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-24T12:00:44.426518+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-24T12:00:44.427133+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-24T12:00:44.427622+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-24T12:00:53.430755+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-24T12:00:53.450664+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-24T12:24:10.688053+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-24T12:24:10.707520+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-24T12:25:23.281641+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-24T12:25:23.286666+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-24T12:47:30.013532+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
